freesound_id,id,path,start_sample,end_sample,loudness,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,key,scale,key_strength
,None_f184,../data/Target.mp3,4577280,4602368,0.0008677829589162554,-881.2073,198.39282,-23.856209,57.76116,18.900951,2.6427765,-11.037979,0.55378723,-4.0130043,2.5523224,-14.643723,-5.348469,18.857452,G,major,0.6949629783630371
,None_f185,../data/Target.mp3,4602368,4627456,0.00081511738957191,-924.4635,228.81894,1.943718,47.75482,16.748043,-13.898987,-7.364998,-11.874794,11.593502,10.972355,-10.800758,-7.8987694,8.32394,E,minor,0.9318021535873413
,None_f186,../data/Target.mp3,4627456,4652032,0.0010050391623129447,-912.363,225.2915,-8.280022,48.2498,22.530067,-4.6306763,7.041336,1.1962204,4.1963615,10.392723,-7.261547,-8.535927,5.998207,E,minor,0.8855589628219604
,None_f187,../data/Target.mp3,4652032,4676608,0.0007836741860955954,-922.4043,233.39322,1.844902,43.041748,14.648327,-16.500656,-5.9029236,-8.211662,9.291645,9.131313,-6.6703453,-4.397175,4.0264854,F#,major,0.857255220413208
,None_f188,../data/Target.mp3,4676608,4701184,0.0008944938890635967,-913.3686,218.03851,-5.973961,49.39659,20.043907,3.2431183,5.3481064,6.5587234,7.333538,-3.0081177,-13.1235695,-8.715027,3.1666946,F#,minor,0.8413132429122925
,None_f189,../data/Target.mp3,4701184,4725760,0.0011699267973502476,-885.81384,220.64905,-23.21212,36.936638,5.1759453,-18.549614,-17.235802,-3.2278442,-4.771412,-1.444313,-17.50428,-21.93031,5.667362,B,minor,0.8241943120956421
,None_f190,../data/Target.mp3,4725760,4750336,0.0011949826342364152,-862.4415,173.72182,-33.00485,45.422123,13.74387,6.659775,-14.051975,-2.6323433,4.7833366,14.888065,-7.258438,-5.309395,6.9221764,B,minor,0.8546647429466248
,None_f191,../data/Target.mp3,4750336,4774912,0.0011376552283763885,-914.93494,233.27881,-2.9789658,44.016434,18.674267,-14.620956,-7.3955307,-4.6703415,11.970211,16.646412,-0.8325653,-1.9880981,14.368488,G,major,0.7764858603477478
,None_f192,../data/Target.mp3,4774912,4799488,0.0009940816865613062,-866.84424,196.11559,-21.536316,53.71604,18.25319,-1.524601,-15.815037,8.265354,-4.460903,0.8869209,-9.621208,-0.5849228,17.753773,G,major,0.6611260175704956
,None_f193,../data/Target.mp3,4799488,4824576,0.0009710860951822631,-918.96814,239.03668,3.7413864,40.279892,17.1674,-15.189682,-7.5277863,-2.8659286,11.448048,8.605095,-7.414356,-9.575718,4.569336,E,minor,0.946262001991272
,None_f194,../data/Target.mp3,4824576,4849664,0.0009200468811453606,-896.94653,223.08536,-13.970222,39.553032,13.077419,1.645546,1.5934677,-2.1493988,4.137356,20.748672,2.1336632,-8.465729,10.687798,E,minor,0.7924926280975342
,None_f195,../data/Target.mp3,4849664,4874240,0.0008710875020672878,-926.2987,245.10645,7.942375,33.85269,16.736492,-18.380661,-9.672905,-10.252815,6.6462975,12.085323,-4.887123,-6.936367,2.939518,F#,major,0.8648166060447693
,None_f196,../data/Target.mp3,4874240,4898816,0.000875559945901235,-904.0818,220.41061,-7.666481,48.03424,16.746777,-7.792946,1.8429718,9.511868,4.5857964,9.109653,-10.494286,-14.9593315,-2.635826,F#,minor,0.907983660697937
,None_f197,../data/Target.mp3,4898816,4923392,0.001098222720126311,-912.9754,238.27393,0.5143509,42.9498,18.675884,-16.509842,-10.462196,-5.89431,8.842419,12.39304,-3.4584084,-3.9423943,9.079243,G,major,0.8292799592018127
,None_f198,../data/Target.mp3,4923392,4947968,0.001012370844061176,-872.1142,217.6276,-15.84288,41.454468,2.9234047,1.9037552,-7.830147,-0.4103546,-5.539894,7.4274864,-9.789886,-16.82777,7.6222534,G,major,0.8991955518722534
,None_f199,../data/Target.mp3,4947968,4972544,0.0009181432736416658,-911.78357,217.21469,-16.231895,38.053528,9.091671,-11.702225,-9.9159775,-5.4448166,7.7663536,6.253483,-4.853958,-9.7637825,2.0015717,A,major,0.8618308901786804
,None_f200,../data/Target.mp3,4972544,4997120,0.0009297681196282307,-899.5658,213.54892,-21.566734,43.21045,15.198711,-4.781967,-6.3022003,-0.9878464,4.396694,2.5751152,-15.146652,-14.090176,0.038215637,A,major,0.8873202800750732
,None_f201,../data/Target.mp3,4997120,5022208,0.0010499404553247957,-927.3904,228.2937,-7.0126877,35.559647,14.734982,-25.769844,-20.32647,-17.127892,-2.759678,-2.1781769,-13.751785,-10.556213,3.471424,B,minor,0.8528428077697754
,None_f202,../data/Target.mp3,5022208,5047296,0.0010786004820648506,-895.59125,218.6836,-19.857475,40.656845,11.757885,-7.5362244,-12.414322,-11.340057,-1.3494072,1.0812149,-18.70631,-17.58688,1.3420563,B,minor,0.8577208518981934
,None_f203,../data/Target.mp3,5047296,5072384,0.000866918539514347,-1050.5903,184.01556,27.0209,12.849304,20.04612,-7.64653,-8.152657,1.7995377,1.089962,-3.6007462,-17.408943,-18.97543,-9.303421,B,minor,0.8693351745605469
,None_f204,../data/Target.mp3,5072384,5097472,0.001032939142718607,-907.0608,164.71848,-65.83177,3.8402328,-45.261803,-53.22422,-43.15643,-27.457916,-29.212849,-22.068268,-25.822632,-19.881199,-4.5276833,B,minor,0.8559290170669556
,None_f205,../data/Target.mp3,5097472,5122048,0.0015293483932813008,-846.14185,205.94237,-11.456406,39.998055,4.351715,-6.2657585,-9.97422,5.608223,-3.2289505,4.444374,-5.9718933,-5.0722466,1.1131287,B,minor,0.8755745887756348
,None_f206,../data/Target.mp3,5122048,5146624,0.0014132185218234856,-846.2563,178.09152,-32.588463,37.59974,19.517624,6.072441,-12.205292,4.664379,8.844967,14.00839,-2.5427284,-5.3587646,0.83716583,B,minor,0.876234769821167
,None_f207,../data/Target.mp3,5146624,5171200,0.001317922802021106,-881.00824,229.44736,-7.701309,37.975235,17.774265,0.48957443,-9.110168,5.0180206,3.9823837,12.057358,1.2966118,-1.7330475,13.436871,G,major,0.8818488717079163
,None_f208,../data/Target.mp3,5171200,5195776,0.001282530448709925,-838.2566,198.48415,-19.480675,50.450035,12.380192,-2.4777527,-16.026337,7.305275,-3.5933418,8.613693,-2.0068398,0.48430252,9.513027,G,major,0.7732251286506653
,None_f209,../data/Target.mp3,5195776,5220352,0.0013653583203752835,-886.19745,223.3411,-1.1624374,42.921074,13.925777,-1.7993851,-18.542217,0.26439667,8.815449,9.496361,-5.4475937,-3.165638,10.432522,E,minor,0.9236108660697937
,None_f210,../data/Target.mp3,5220352,5244928,0.0014364109374582767,-855.71075,214.24722,-14.223946,44.696697,6.977646,2.549305,-1.9323425,6.634556,-3.8398056,14.262613,-0.11651611,-5.8217926,8.168549,E,minor,0.8926042914390564
,None_f211,../data/Target.mp3,5244928,5270016,0.0012331387522269267,-886.2306,220.19882,-2.39719,45.033634,12.432808,-4.80093,-11.773064,4.9339905,2.6047173,7.437584,-4.79142,-6.9243584,6.410244,F#,major,0.8742828965187073
,None_f212,../data/Target.mp3,5270016,5295104,0.0013822549763990908,-846.8658,215.25613,-10.792229,47.186543,2.8389626,-2.649559,-9.105167,8.631699,1.2026443,7.7036133,-8.568451,-8.055904,0.41994095,F#,minor,0.8837063312530518
,None_f213,../data/Target.mp3,5295104,5319680,0.0015649328318734963,-841.54596,211.90848,-23.447243,38.04878,0.6638489,-2.7292519,-15.796474,2.4186058,-4.8438644,3.4561539,-6.400093,-5.491169,8.100807,B,minor,0.8807887434959412
,None_f214,../data/Target.mp3,5319680,5344256,0.0014342109983166058,-842.5098,179.55841,-27.792355,46.430412,26.514656,13.642223,-12.027386,8.430935,1.020546,18.95165,-5.572754,-5.0729294,-2.2825966,B,minor,0.8676326274871826
,None_f215,../data/Target.mp3,5344256,5368832,0.0014348168236513932,-888.5248,227.64633,0.16349792,43.250988,19.73656,2.8875961,-6.309532,6.3305893,2.2511597,15.836153,0.90315247,-8.354794,10.938694,G,major,0.8355225324630737
,None_f216,../data/Target.mp3,5368832,5393408,0.0012930253675828378,-838.8106,196.2341,-16.019657,46.166183,17.678642,-1.2251968,-16.694016,5.462227,-6.7974358,5.4869995,-4.669277,-1.6332932,9.177921,G,major,0.7785642743110657
,None_f217,../data/Target.mp3,5393408,5418496,0.001406876560376615,-891.0444,222.12778,2.995308,43.871437,16.25137,-2.8702545,-18.358711,9.08078,4.8813744,11.268608,-1.6796799,-4.288166,14.427166,E,minor,0.8632369041442871
,None_f218,../data/Target.mp3,5418496,5443072,0.0015544566946725051,-858.74963,218.52327,-13.955421,42.061375,14.597412,10.306934,-4.23468,5.3432083,4.258354,14.649559,-1.9170494,-7.0071106,8.7845955,E,minor,0.8640393614768982
,None_f219,../data/Target.mp3,5443072,5468160,0.0012331791982358815,-881.97577,222.02298,1.6690216,49.58221,14.132877,-3.6473618,-13.123718,8.193588,1.2624474,7.1983414,-5.144226,-5.874649,6.6492157,F#,major,0.8438403606414795
,None_f220,../data/Target.mp3,5468160,5492736,0.00150432080651323,-847.53644,211.50137,-2.4895096,49.342934,4.773041,-7.2164,-4.9836426,10.726343,2.3470573,8.75597,-9.262045,-6.8836365,0.28373718,F#,minor,0.908638596534729
,None_f221,../data/Target.mp3,5492736,5517312,0.0017831178071598213,-837.135,209.42776,-14.317944,45.028553,3.39085,-9.4109955,-10.561588,7.00037,-9.3223,1.2317657,-7.6535683,-0.09685516,10.682266,B,minor,0.8449756503105164
,None_f222,../data/Target.mp3,5517312,5541888,0.0013547814451158047,-844.3044,188.2051,-32.98827,46.10458,21.962543,5.6675224,-14.905449,3.531353,0.6619644,4.0334663,-3.7304115,-4.191864,3.0664024,B,minor,0.8822611570358276
,None_f223,../data/Target.mp3,5541888,5566464,0.0015717724648614724,-880.8878,225.84906,-1.8566895,42.437668,19.87487,1.6231842,-5.693947,2.8355865,1.5008049,16.267193,-8.788185,-4.7529564,10.057022,G,major,0.8359660506248474
,None_f224,../data/Target.mp3,5566464,5591040,0.0013450526942809422,-838.8316,196.55788,-14.588215,54.84668,19.334362,0.22718048,-10.652584,11.309715,1.5885468,9.558016,-9.05327,-3.6264114,14.761078,G,major,0.787658154964447
,None_f225,../data/Target.mp3,5591040,5616128,0.0014581686379958171,-892.61,228.6966,1.1492386,41.051,11.439991,-4.9936523,-16.030975,5.537903,3.742321,6.3334312,-2.332924,-2.649109,16.570229,E,minor,0.923144519329071
,None_f226,../data/Target.mp3,5616128,5641216,0.0015127295438124209,-853.32117,212.45605,-6.947258,41.06393,13.410034,9.519436,-6.417717,5.9434624,-5.3577347,21.296562,1.2473907,0.039966583,6.9792175,E,minor,0.8144549131393433
,None_f227,../data/Target.mp3,5641216,5665792,0.0012619652940581243,-890.4095,229.86694,4.538933,44.813446,13.504063,-7.41494,-13.221558,5.4677887,3.292797,10.038887,-4.5643463,-6.1863136,5.9752197,F#,major,0.8552523851394653
,None_f228,../data/Target.mp3,5665792,5690368,0.001282282096023361,-867.26447,219.48755,-3.5719757,41.022552,14.929497,5.000374,0.069423676,11.458225,5.5238495,9.294319,-10.396957,-10.054317,-2.0612411,F#,minor,0.8706495761871338
,None_f229,../data/Target.mp3,5690368,5714944,0.0017464437211553256,-873.56415,231.74374,7.518261,40.94577,13.360779,1.4473801,-12.108841,6.875725,2.18964,9.929865,-2.1864243,-2.572647,8.048958,G,major,0.8911632895469666
,None_f230,../data/Target.mp3,5714944,5739520,0.0015886933542788029,-851.3404,220.84491,-5.458271,39.103832,10.2098465,9.0178795,-1.8415337,-1.6024933,-6.734249,9.024437,-9.578304,-11.644508,2.3373795,G,major,0.8110871315002441
,None_f231,../data/Target.mp3,5739520,5764096,0.001482510007917881,-880.97205,233.20312,-3.8981552,46.076828,11.413303,-4.854233,-6.7010574,5.9415207,6.7601433,10.689869,-1.2887535,-10.418804,4.366287,A,major,0.8412073254585266
,None_f232,../data/Target.mp3,5764096,5788672,0.0015668746394415696,-865.60406,221.80276,-12.698486,44.76912,15.84193,3.7517624,-5.5094986,10.381851,6.9710045,8.956833,-10.201454,-4.185032,5.473629,A,major,0.8376372456550598
,None_f233,../data/Target.mp3,5788672,5813248,0.0017000377799073856,-876.4442,225.18808,0.4881363,44.4983,7.16383,-7.716133,-16.007324,5.4914474,3.7516136,11.137474,-4.504265,-6.692795,9.59927,B,minor,0.8840658068656921
,None_f234,../data/Target.mp3,5813248,5837824,0.001795303076505661,-859.2006,219.30685,-15.205536,43.17441,5.3418083,1.7530746,-14.687027,-1.1258545,-3.8241768,3.3065796,-8.678123,-13.379833,1.0621834,B,minor,0.8722354173660278
,None_f235,../data/Target.mp3,5837824,5862912,0.0013293128232566677,-970.6367,218.93872,14.679634,25.572998,25.09478,-3.1709366,1.271843,14.114468,4.0376854,8.144825,1.5206146,-4.1096725,13.716312,B,minor,0.8449195623397827
,None_f236,../data/Target.mp3,5862912,5887488,0.000504242954775691,-879.8058,83.39229,-71.037506,-12.458256,-34.02495,-29.340591,-30.962381,-11.529533,-21.674156,3.8131218,-3.960392,2.761177,14.9566765,B,minor,0.7784543633460999
,None_f237,../data/Target.mp3,5887488,5912576,0.0018324823099739697,-793.9459,145.2722,-8.781448,32.38873,-0.5498047,12.714533,13.400993,29.376396,0.44804764,9.877052,-8.013819,-18.806656,0.65449524,B,minor,0.856529176235199
,None_f238,../data/Target.mp3,5912576,5937152,0.0016607620442907016,-841.5707,169.29247,-9.826004,35.202393,5.485489,6.7006416,-0.84171295,9.333508,4.957493,2.4995232,-11.589836,-12.312164,-0.0983963,B,minor,0.8317463397979736
,None_f239,../data/Target.mp3,5937152,5961728,0.0016811162543793519,-848.4876,182.60953,6.244587,42.592884,14.721798,10.977169,-0.42455673,18.829933,9.168419,14.462059,-11.278366,-3.777279,8.660507,G,major,0.8466933965682983
,None_f240,../data/Target.mp3,5961728,5986816,0.001511895382890896,-799.9691,152.54535,18.248093,37.511272,2.1629295,16.617884,3.3795319,16.646383,7.3855515,3.9414291,-20.778957,-9.158043,11.77203,G,major,0.7890724539756775
,None_f241,../data/Target.mp3,5986816,6011904,0.0017673710779267915,-816.4903,157.85403,8.351215,47.09253,5.176838,7.1610603,-1.0670013,16.213188,12.889008,16.319662,-15.441494,-9.010651,13.202114,E,minor,0.8824045062065125
,None_f242,../data/Target.mp3,6011904,6036480,0.0017447701344887416,-846.69196,196.97083,3.0499573,47.985725,17.749489,12.869312,-3.650383,5.9740524,7.5841484,17.074787,-2.473198,-4.837677,6.4944077,E,minor,0.9064562320709229
,None_f243,../data/Target.mp3,6036480,6061056,0.001508949634929498,-867.43805,204.14493,3.5844688,48.114788,10.943054,9.365704,-0.7179146,10.605331,-3.0628052,10.300678,-3.419487,-4.820244,14.730221,F#,major,0.8413928151130676
,None_f244,../data/Target.mp3,6061056,6085632,0.0014807432889938354,-813.1885,173.2657,-0.65844345,45.11596,9.528843,10.147392,-1.6036034,17.029432,-1.7827835,19.491894,-0.5970154,-8.3496475,2.8747025,F#,minor,0.8391774296760559
,None_f245,../data/Target.mp3,6085632,6110208,0.0019187075085937977,-783.0364,151.69434,-2.9330559,33.72086,3.3418427,14.102459,10.981701,20.615143,0.46388245,7.7498875,-5.5427055,-18.794334,-2.0915298,B,minor,0.8652023673057556
,None_f246,../data/Target.mp3,6110208,6134784,0.0018649309252699215,-848.0317,179.1566,-6.954685,42.55676,13.792675,9.157463,-3.0764847,12.17462,0.82403183,8.690302,-9.079948,-14.028595,-0.15720749,B,minor,0.8407490849494934
,None_f247,../data/Target.mp3,6134784,6159360,0.0018124538473784924,-843.82086,178.10658,7.222904,41.50666,18.522087,12.792278,5.2275887,14.748339,8.859047,17.809586,-11.37513,-4.1205177,11.887257,G,major,0.8325477838516235
,None_f248,../data/Target.mp3,6159360,6184448,0.001568283657638394,-800.9961,146.04958,17.350151,44.597355,4.881481,20.127743,10.364777,13.696955,2.3261185,3.691349,-18.55709,-12.927734,12.064251,G,major,0.7530654072761536
,None_f249,../data/Target.mp3,6184448,6209536,0.0016249599201338632,-813.0675,145.09492,9.920708,40.731396,10.265732,13.722532,3.0626793,20.553003,13.63858,19.28424,-19.66168,-10.692791,19.45922,E,minor,0.882449209690094
,None_f250,../data/Target.mp3,6209536,6234112,0.001747235655784607,-848.58136,197.5702,0.043964386,46.770077,11.917938,10.597328,-1.3412323,17.791254,10.653515,20.2727,-0.74871826,-3.6764946,8.339336,E,minor,0.9143348932266235
,None_f251,../data/Target.mp3,6234112,6258688,0.0014862714645763238,-867.4643,199.97304,3.8400345,41.413322,11.3868065,9.769382,-5.849228,19.559633,0.73028564,14.208258,0.11323547,-2.6010742,9.236401,F#,major,0.8424475789070129
,None_f252,../data/Target.mp3,6258688,6283264,0.0014788239883879821,-813.9012,166.48064,-4.008583,39.68251,11.455959,14.843945,-1.0858917,17.135073,-4.5735054,17.20241,4.6127815,4.2370834,11.349838,F#,minor,0.8246896266937256
,None_f253,../data/Target.mp3,6283264,6307840,0.0019627312819163003,-777.40063,147.90205,-4.0609894,43.808716,4.215168,15.078371,7.1839943,27.571577,4.1780853,9.7882805,0.4920044,-17.864746,-2.616436,G,major,0.8242504596710205
,None_f254,../data/Target.mp3,6307840,6332416,0.0016355163728197415,-837.7058,184.07639,0.47525024,45.132133,17.424397,10.501545,-3.0963135,19.132874,0.5445976,10.159416,-8.396622,-13.471424,-0.5958977,G,major,0.8506326079368591
,None_f255,../data/Target.mp3,6332416,6356992,0.001776480736831824,-844.15106,167.12524,-2.4359322,41.642937,14.353283,18.51017,5.0566177,19.985842,2.406868,13.730907,-9.6674385,-0.4753685,23.855774,A,major,0.8766289353370667
,None_f256,../data/Target.mp3,6356992,6381568,0.001921128947287798,-796.3748,148.66449,17.60519,37.309452,6.1250267,18.474714,9.962841,19.49216,8.591263,13.471657,-11.176174,-13.01326,15.680389,A,major,0.8249775171279907
,None_f257,../data/Target.mp3,6381568,6406656,0.0018398535190796365,-814.8478,158.81877,2.8140182,39.70258,10.418697,5.803425,2.471161,25.054892,10.701614,18.503258,-20.89898,-21.539352,16.904533,B,minor,0.8452602028846741
,None_f258,../data/Target.mp3,6406656,6431744,0.0016621886467447086,-826.9883,180.73473,-4.369915,39.432087,-0.63657,4.1140976,-7.06942,-2.2965813,-4.8690605,7.9531384,-8.357136,-13.436157,3.9899979,B,minor,0.8603175282478333
,None_f259,../data/Target.mp3,6431744,6456320,0.0012426880809168022,-920.1068,168.60312,-2.9728012,40.73055,13.189732,21.499897,3.2808914,25.066053,12.299812,12.118486,-15.857306,-15.172798,13.869129,B,minor,0.8382479548454285
,None_f260,../data/Target.mp3,6456320,6480896,0.0005645445780828595,-933.99097,241.44827,-27.237995,-28.440586,-8.385044,-24.572777,-11.023125,-5.8201523,-9.707993,-6.0915146,1.6080551,3.0265388,1.137577,C#,minor,0.8315025568008423
,None_f261,../data/Target.mp3,6480896,6505472,0.0004904388915747404,-957.70654,228.16513,-11.2715225,-9.35025,5.569851,-13.081528,-10.623146,-6.628029,-2.8010597,-5.3439636,-3.9886093,-1.9259262,0.046344757,F#,minor,0.7586954236030579
,None_f262,../data/Target.mp3,6505472,6530048,0.00035147244731585187,-983.9464,225.88718,-5.6865616,-25.010838,10.705608,-9.248581,-14.598595,-6.8262863,-13.946053,-11.379372,-0.6741333,-1.5284729,-0.112010956,B,minor,0.775294303894043
,None_f263,../data/Target.mp3,6530048,6554624,0.0002674023077512781,-1002.35596,225.14706,13.379082,-21.39127,10.784328,-2.3224182,-11.663979,-11.719917,-20.069191,-12.750427,-5.519989,-14.514126,-10.042007,B,minor,0.8066861629486084
,None_f264,../data/Target.mp3,6554624,6579712,0.0002815836698425059,-1002.5132,221.01047,3.08535,-29.872196,9.402355,-4.4123,-18.591911,-15.807381,-21.179016,-16.372063,-5.838188,-10.429104,-14.258537,B,minor,0.8143948316574097
,None_f265,../data/Target.mp3,6579712,6604288,0.0002598935194934408,-1018.87634,222.75732,27.47247,-23.885746,3.4076347,-0.22736359,-11.414604,-9.991814,-11.794304,-7.579445,-0.53598785,-7.3883247,-15.267828,B,major,0.8639686107635498
,None_f266,../data/Target.mp3,6604288,6629376,0.00019721595608458226,-1028.4592,209.75162,16.350151,-30.048466,2.7862663,-0.5212631,-12.572487,-9.614937,-13.792351,-11.719337,1.3213043,-1.5827522,-10.753311,B,minor,0.8134227991104126
,None_f267,../data/Target.mp3,6629376,6653952,0.00021080306032672524,-1035.5619,212.16232,28.592007,-28.22208,1.220211,2.9498215,-15.570976,-20.579506,-25.976608,-27.469818,-12.81955,-6.151211,-15.845411,B,minor,0.8012849688529968
,None_f268,../data/Target.mp3,6653952,6678528,0.00024047647214805087,-1044.6272,209.33868,35.67288,-27.624973,-3.697956,-0.16565704,-20.58686,-25.435081,-23.261597,-23.102814,-14.2302475,-8.158382,-15.386274,B,minor,0.8142968416213989
,None_f269,../data/Target.mp3,6678528,6703104,0.0007370788759241501,-909.62244,200.863,-32.03542,27.114342,0.5223961,-30.185143,-22.737328,-11.309502,-19.86346,-1.270935,-15.719955,-10.532352,13.475197,B,minor,0.7908840179443359
,None_f270,../data/Target.mp3,6703104,6727680,0.00047335249837487936,-882.8082,162.70312,-45.53748,30.796188,7.1566505,-9.585014,-26.340336,-14.218746,-18.15803,1.6634941,-16.95566,-16.85331,10.92664,B,minor,0.8439395427703857
,None_f271,../data/Target.mp3,6727680,6752256,0.00048641988541930914,-941.63715,217.80353,-18.335503,21.142975,9.237179,-30.830284,-21.610039,-16.632866,-1.7580299,-0.3166046,-18.458702,-13.990917,5.3268547,B,minor,0.8279216289520264
,None_f272,../data/Target.mp3,6752256,6777344,0.0004782635642557728,-904.2015,170.2569,-41.801807,29.404617,-2.6422157,-16.00563,-33.84675,-9.09137,-17.73367,-6.495987,-20.326218,-14.562084,12.221802,B,minor,0.8385405540466309
,None_f273,../data/Target.mp3,6777344,6802432,0.0004992116318673504,-951.61237,213.14792,-12.664207,21.915314,2.8586693,-35.959694,-23.688774,-21.456047,-6.905384,-1.6780319,-24.19534,-22.363926,0.22410202,B,minor,0.8577113747596741
,None_f274,../data/Target.mp3,6802432,6827008,0.0004736742315193017,-922.2076,198.46921,-42.57674,9.468063,-2.8376198,-23.472038,-19.119194,-18.091805,-21.575394,-5.6218643,-23.321213,-21.340801,5.6045876,B,minor,0.8799775838851929
,None_f275,../data/Target.mp3,6827008,6851584,0.0005478899693116546,-952.3105,207.8501,-24.710773,15.432068,0.56084824,-43.769478,-30.360497,-27.746452,-14.535355,-11.180931,-29.68414,-19.427021,-1.7684288,F#,major,0.8730924129486084
,None_f276,../data/Target.mp3,6851584,6876160,0.0004453647804136078,-939.3863,196.31854,-37.759113,9.438629,-9.425434,-28.789146,-22.77227,-24.761894,-11.195091,-7.821251,-26.827381,-22.91476,5.3947487,F#,minor,0.8610826134681702
