freesound_id,id,path,start_sample,end_sample,loudness,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,key,scale,key_strength
,None_f277,../data/Target.mp3,6876160,6900736,0.0005838634679093957,-919.37933,199.99265,-28.287449,25.20401,-2.2625694,-25.976006,-21.14238,-15.298073,-21.249123,-9.922211,-25.324078,-16.83414,9.253372,B,minor,0.8444194197654724
,None_f278,../data/Target.mp3,6900736,6925312,0.00047843992554893094,-885.13605,170.02908,-44.956425,29.003078,3.2295685,-15.770992,-29.126717,-17.397133,-18.236094,10.649345,-16.21932,-11.7422905,15.488102,B,minor,0.8389183282852173
,None_f279,../data/Target.mp3,6925312,6949888,0.0004924848908558488,-948.40234,203.27261,-29.552525,16.602493,-2.4050636,-42.001976,-28.041435,-25.901619,-5.219059,-0.67076874,-27.322628,-20.882465,0.8962097,B,minor,0.8481429219245911
,None_f280,../data/Target.mp3,6949888,6974976,0.0004964911816071491,-896.4198,164.56685,-44.86316,27.22398,-4.4387856,-19.4739,-40.039757,-4.6338577,-24.131283,-10.845787,-27.305166,-14.409519,6.0384293,B,minor,0.81862473487854
,None_f281,../data/Target.mp3,6974976,7000064,0.0004977913839476449,-946.38635,217.78915,-13.983284,26.3891,11.660366,-34.650978,-24.206459,-20.273232,-2.5371132,-2.6652145,-23.712582,-11.816608,4.632229,B,minor,0.8479068279266357
,None_f282,../data/Target.mp3,7000064,7024640,0.0003910985930512349,-930.3592,193.85101,-40.92499,16.65355,-0.73466873,-26.121407,-20.154556,-17.907646,-10.823502,-2.7751236,-25.788391,-21.852093,3.4837532,B,minor,0.8085896372795105
,None_f283,../data/Target.mp3,7024640,7049216,0.0005109908136849602,-952.7337,205.41791,-22.3451,20.354095,-0.6581764,-41.29438,-27.553452,-30.818535,-12.244949,-3.8125992,-23.037563,-11.654087,6.203369,F#,major,0.8584233522415161
,None_f284,../data/Target.mp3,7049216,7073792,0.0004365887337674697,-936.027,193.08673,-37.658497,16.5896,-4.324787,-31.949821,-19.276772,-12.360146,-7.2302246,-5.254364,-28.997734,-21.471622,-2.1153107,F#,minor,0.8548672199249268
,None_f285,../data/Target.mp3,7073792,7098368,0.0006522120287021002,-903.19147,201.17856,-31.936726,21.536331,-4.4430733,-27.78144,-26.524178,-7.7801895,-15.577724,-1.3484955,-15.51849,-9.611076,18.74443,B,minor,0.7243461608886719
,None_f286,../data/Target.mp3,7098368,7122944,0.0004139818095912536,-874.7025,160.63568,-44.674927,22.742348,-0.94350815,-8.61385,-24.890804,-10.06852,-0.6988907,20.319532,-7.2549324,-9.821568,22.969803,G,major,0.8145931363105774
,None_f287,../data/Target.mp3,7122944,7147520,0.0006259728300695618,-929.75775,218.39941,-20.334114,31.044815,13.010204,-26.1249,-19.61045,-24.501656,-3.5743294,4.281704,-20.143532,-15.609066,9.473751,G,major,0.7545272707939148
,None_f288,../data/Target.mp3,7147520,7172608,0.000540395704459171,-894.73724,173.49431,-42.68254,30.553886,7.49691,-25.035412,-32.390945,7.7382545,-9.77206,7.0741158,-9.8310585,-2.0279846,15.978973,G,major,0.7510881423950195
,None_f289,../data/Target.mp3,7172608,7197696,0.0005291171600015796,-941.4574,231.99863,-6.9601517,20.011108,15.174068,-28.640587,-18.525124,-13.5744705,-2.1358528,7.429989,-14.662842,-8.456165,18.781593,E,minor,0.9014779925346375
,None_f290,../data/Target.mp3,7197696,7222272,0.0005105532861004273,-918.38434,200.90585,-30.841328,19.6837,1.669323,-15.466064,-15.9893875,-8.058189,-9.526436,4.061054,-13.478958,-15.19878,10.711891,E,minor,0.844635009765625
,None_f291,../data/Target.mp3,7222272,7246848,0.0005666652383903662,-944.51184,218.55011,-17.182777,23.27826,11.565945,-36.636528,-22.290482,-14.805489,-5.2245407,-0.17382431,-15.77935,-13.89291,4.3040123,F#,major,0.8525080680847168
,None_f292,../data/Target.mp3,7246848,7271424,0.0004039822767178218,-935.0849,194.42554,-31.533527,23.841019,-5.3190804,-23.11045,-11.157471,-12.9807205,-4.707096,-2.9442978,-21.64803,-14.350765,11.78595,F#,minor,0.7825155258178711
,None_f293,../data/Target.mp3,7271424,7296000,0.0005615276362126073,-936.15375,226.2399,-8.233757,27.990967,7.904171,-30.394112,-15.016617,-13.919746,-1.5927315,5.399872,-4.018276,0.18272018,9.34903,G,major,0.828100860118866
,None_f294,../data/Target.mp3,7296000,7321088,0.0004972894580996766,-912.90717,204.5485,-31.90952,22.762405,2.7026482,-13.506683,-17.607407,-16.979652,-12.198143,0.7319679,-13.55265,-18.729855,2.2542648,G,major,0.8784464001655579
,None_f295,../data/Target.mp3,7321088,7345664,0.0004757397109642625,-957.4234,207.23468,-19.96328,8.916626,1.1159782,-24.254402,-17.283287,-14.582207,0.4946556,-1.9841309,-22.393799,-20.90321,-4.86644,A,major,0.8560308814048767
,None_f296,../data/Target.mp3,7345664,7370752,0.00042592547833919525,-940.0671,188.35873,-41.671955,16.204605,-9.37421,-31.397255,-9.811676,-11.60685,-6.3492966,-7.535576,-31.797886,-17.429226,3.79039,A,major,0.8620821833610535
,None_f297,../data/Target.mp3,7370752,7395328,0.00047082713960359496,-945.89087,209.03476,-27.558674,16.324997,1.2584801,-42.646156,-23.864784,-13.949486,-5.565193,-2.0552597,-13.626076,-8.546875,12.162449,B,minor,0.8290246725082397
,None_f298,../data/Target.mp3,7395328,7419904,0.0004650827807684739,-921.3439,198.3222,-37.09342,15.75618,-2.412754,-22.524055,-21.645866,-18.691673,-17.159428,-4.9700775,-23.569538,-15.025173,17.336761,B,minor,0.8667042255401611
,None_f299,../data/Target.mp3,7419904,7444992,0.00023850551521291537,-1061.7717,175.57104,19.138878,-5.3927,6.297817,-14.108994,-18.68789,-9.473167,-9.120277,-14.4121475,-21.143898,-15.981213,-5.4036636,B,minor,0.8536351323127747
,None_f300,../data/Target.mp3,7444992,7469568,0.0007812455296516418,-911.7707,158.15337,-65.28012,2.553955,-41.816776,-46.279152,-38.593807,-20.249702,-30.99553,-22.142578,-28.245567,-20.242168,-0.20443726,B,minor,0.8723283410072327
,None_f301,../data/Target.mp3,7469568,7494144,0.001981736316035191,-809.4037,182.76743,3.5829697,38.869,6.46175,-7.88097,-13.488674,-5.282051,-1.9075737,4.055027,-1.3928452,-2.9559784,5.2933884,B,minor,0.8837636709213257
,None_f302,../data/Target.mp3,7494144,7519232,0.001538780726948563,-837.29083,174.42107,-14.34565,40.14989,18.423908,-5.089226,-4.1717834,0.7553787,0.7523689,2.113594,-7.3037605,-8.979713,2.3240814,B,minor,0.8639873266220093
,None_f303,../data/Target.mp3,7519232,7543808,0.0015923104559381802,-858.27704,202.70543,16.483501,35.2321,14.865112,0.9002876,-8.592058,8.633688,13.36842,16.493843,-4.017002,-0.9388046,12.22781,G,major,0.8428128361701965
,None_f304,../data/Target.mp3,7543808,7568384,0.0014226635297139485,-830.9768,182.27725,-1.6536369,46.0768,14.383099,-2.4594955,-11.405905,7.297226,3.0785027,10.509415,5.0812874,5.53957,7.3230743,G,major,0.8085924983024597
,None_f305,../data/Target.mp3,7568384,7592960,0.001597592607140541,-860.1657,198.06638,13.428139,45.032597,17.24923,-1.8350983,-14.586075,-0.87633896,9.698723,9.73838,-3.036892,3.318344,9.922043,E,minor,0.8834658861160278
,None_f306,../data/Target.mp3,7592960,7617536,0.0015602318259576957,-839.1447,191.7197,5.463375,29.42854,13.810375,6.8886147,-3.107891,5.932316,7.136944,15.575253,-2.0673637,-4.360794,8.540714,E,minor,0.7492046356201172
,None_f307,../data/Target.mp3,7617536,7642112,0.0013795335156222184,-861.6963,200.24728,18.63514,40.852596,12.781754,-1.911293,-11.525837,3.2623253,6.765892,12.8067,-5.3639946,0.3527336,6.77124,F#,major,0.8770378232002258
,None_f308,../data/Target.mp3,7642112,7667200,0.0017100028237517998,-829.162,204.38217,-1.9492912,43.43902,12.279869,-0.738739,-4.1438217,9.578243,2.5355186,3.639637,-11.2884655,-6.6142387,-0.30672836,F#,minor,0.8610771298408508
,None_f309,../data/Target.mp3,7667200,7691776,0.0019360209504763286,-822.95233,192.91992,0.93878555,37.88993,8.559959,-6.3039856,-13.047951,4.5205345,-3.8043175,1.5373535,-9.170116,-1.2324829,8.378632,B,minor,0.8771367073059082
,None_f310,../data/Target.mp3,7691776,7716864,0.0017363900432781298,-824.13434,172.16699,-21.515545,38.28455,23.74374,8.012188,-7.979374,1.210186,7.3742447,10.785557,-11.120014,-10.948372,-2.9993973,B,minor,0.8452244400978088
,None_f311,../data/Target.mp3,7716864,7741440,0.0017168163321912289,-859.20056,207.26184,19.618687,38.585045,19.719936,3.4575653,-11.151587,1.6331062,3.8731995,15.328707,-4.622917,-5.971073,8.480148,G,major,0.8474938273429871
,None_f312,../data/Target.mp3,7741440,7766016,0.0014306968078017235,-830.4211,182.98787,4.5838356,45.51055,19.040066,-5.4031715,-15.113447,5.2278023,4.2007103,10.893982,-11.120155,6.436554,11.355576,G,major,0.8148332834243774
,None_f313,../data/Target.mp3,7766016,7790592,0.0014923810958862305,-870.55316,202.74231,18.526203,43.09569,15.052433,-5.988632,-17.775076,-4.1530685,8.222317,6.076805,-10.687798,-1.286602,8.551731,E,minor,0.9193434119224548
,None_f314,../data/Target.mp3,7790592,7815168,0.0016691636604567368,-842.9699,195.21434,4.3196335,38.555687,18.598064,7.6870613,-3.4224625,7.6874924,3.4048424,10.512457,-6.591915,-5.1063156,5.532833,E,minor,0.8475184440612793
,None_f315,../data/Target.mp3,7815168,7840256,0.0013819155948502676,-872.9144,208.3642,18.414967,47.466846,15.0615425,-0.26277924,-13.935032,0.36668015,3.8981972,11.037586,-7.645603,-6.610466,2.5868416,F#,major,0.884455144405365
,None_f316,../data/Target.mp3,7840256,7865344,0.001591783549104418,-839.0415,210.16962,-0.37819672,46.638012,7.000828,-5.153866,-7.403919,10.627266,-3.0893097,7.019314,-9.640339,-10.108421,1.6069603,F#,minor,0.8899152874946594
,None_f317,../data/Target.mp3,7865344,7889408,0.0019625618736794654,-810.6496,189.8527,1.8204803,40.433636,12.341667,-2.7317657,-8.056215,1.3660927,-0.32065582,2.3431969,-3.0978622,0.95391464,11.629963,B,minor,0.6620010137557983
,None_f318,../data/Target.mp3,7889408,7913472,0.0014852023822195986,-833.75714,180.78232,-10.179222,40.540684,27.619114,2.6956863,-5.9108086,5.4050827,11.812382,21.761082,-2.1196747,-2.3030548,13.282101,G,major,0.7246114611625671
,None_f319,../data/Target.mp3,7913472,7938048,0.0018798972790439923,-858.0272,194.72649,15.3110695,38.7625,14.618282,3.7502174,-9.517351,5.69545,13.298244,13.940937,-4.6592255,-2.7203293,13.046085,A,major,0.8158224821090698
,None_f320,../data/Target.mp3,7938048,7963136,0.0016903471277684582,-831.66833,187.19138,-4.0584755,46.339745,15.80724,2.4525108,-5.3720818,16.168974,8.945461,6.8109093,1.0132942,4.9234734,11.469807,A,major,0.6848851442337036
,None_f321,../data/Target.mp3,7963136,7988224,0.001580207019436116,-868.30896,208.0545,16.09422,37.7055,10.931957,-1.0599403,-10.002243,2.1401367,8.213993,10.879608,-10.200281,-7.14954,8.08733,B,minor,0.8595916628837585
,None_f322,../data/Target.mp3,7988224,8012800,0.0016703551324705284,-847.12494,189.00482,1.9552917,26.718845,9.173634,-1.4372749,-13.382692,-2.9215736,-5.0783577,1.2980614,-16.539417,-8.961533,6.893051,B,minor,0.8726801872253418
,None_f323,../data/Target.mp3,8012800,8037888,0.0010433885820057926,-992.41376,205.53976,18.835472,26.480042,17.755672,-3.681511,0.22741699,8.708046,13.077618,15.1348915,1.9534531,-9.069168,7.6159515,F#,major,0.8722671270370483
,None_f324,../data/Target.mp3,8037888,8062464,0.0005404183951516947,-926.01276,146.4347,-65.240234,-0.8840027,-43.605625,-49.132683,-37.18322,-18.205887,-31.127651,-17.973457,-32.89984,-24.78471,-6.9555435,B,major,0.8298075795173645
,None_f325,../data/Target.mp3,8062464,8087040,0.00201546431829532,-839.5517,202.7759,-2.875702,45.640873,10.17263,-5.3164062,-15.273468,5.054657,-6.1145744,4.438408,-6.7464104,-2.6201935,2.2247734,B,minor,0.8624646663665771
,None_f326,../data/Target.mp3,8087040,8112128,0.0016763705988319553,-877.3479,196.36218,-10.922489,40.423225,16.134808,8.470924,-11.997761,11.31666,-4.675293,4.552929,-10.04986,-12.891426,-4.4380074,B,minor,0.9009518623352051
,None_f327,../data/Target.mp3,8112128,8136704,0.0016294669670363267,-901.1589,226.12933,15.234169,43.607983,19.610516,13.10923,-6.5862656,10.739937,6.254383,14.487045,-4.036648,-7.413563,12.046925,G,major,0.836607813835144
,None_f328,../data/Target.mp3,8136704,8161280,0.001403947826474905,-881.4633,216.66357,9.403332,44.053955,18.47676,9.578083,-12.57988,9.198925,-3.9633064,4.989422,-4.2926598,-0.4733734,4.7248383,G,major,0.7895013689994812
,None_f329,../data/Target.mp3,8161280,8185856,0.00160980053866903,-905.6214,213.48996,-0.19490814,41.78636,20.689095,10.95369,-10.506439,15.0577965,12.563328,16.201347,3.136261,-8.414749,14.285179,E,minor,0.9060748219490051
,None_f330,../data/Target.mp3,8185856,8210432,0.00155750863874952,-877.4803,213.81812,1.3405457,42.94695,18.818913,8.489651,-8.543198,16.950203,6.179371,15.354811,1.7105293,0.105529785,7.5368423,E,minor,0.9229375720024109
,None_f331,../data/Target.mp3,8210432,8235008,0.001443700088808934,-906.10754,227.00116,12.489128,46.593132,18.23875,5.099472,-8.741142,9.070076,2.8545113,5.1776695,1.9707527,-8.995396,7.3718567,F#,major,0.8924821019172668
,None_f332,../data/Target.mp3,8235008,8259584,0.0015809823138018448,-856.163,212.51917,-6.2086105,50.352715,6.038555,-1.6312637,-7.4920654,18.432121,1.157299,10.044781,-6.6864014,-12.194782,-1.7401237,F#,minor,0.9265487194061279
,None_f333,../data/Target.mp3,8259584,8284672,0.0019900677155475226,-849.02545,204.21129,-9.496643,46.62664,5.97456,1.1190186,-9.447071,10.379181,-3.7749786,7.3669853,-1.795536,0.857666,10.75919,B,minor,0.8575331568717957
,None_f334,../data/Target.mp3,8284672,8309760,0.0017271703299210996,-877.73315,196.94653,-1.3973923,34.700993,17.759132,14.210793,-7.8589554,17.315325,-2.0688972,7.1569633,-14.892321,-17.690845,-7.708233,B,minor,0.8437209725379944
,None_f335,../data/Target.mp3,8309760,8334336,0.0016285620319346588,-904.90186,226.13171,7.7081985,43.125015,26.776543,9.74218,-3.9613037,15.172962,4.6001625,12.273869,-2.2358742,-7.575569,14.814938,G,major,0.8462214469909668
,None_f336,../data/Target.mp3,8334336,8358912,0.0014364786135653655,-885.9587,212.72095,8.220135,43.14965,24.466805,12.621849,-11.000576,11.165461,-7.5173607,3.5034828,-1.4389725,-4.0937424,2.7144928,G,major,0.8063158392906189
,None_f337,../data/Target.mp3,8358912,8383488,0.001621043464789788,-908.33215,211.82574,5.0887756,38.00645,16.2505,6.034279,-11.989487,13.281372,8.041042,15.173584,1.2800407,0.8125534,22.488777,E,minor,0.9113771915435791
,None_f338,../data/Target.mp3,8383488,8408064,0.0015861988067626953,-884.14636,213.01956,0.24188995,46.367832,18.67538,11.80793,-2.6518402,16.65411,4.764126,13.160381,0.0023880005,-4.4006844,12.725819,E,minor,0.8871437907218933
,None_f339,../data/Target.mp3,8408064,8432640,0.001372318093975385,-904.67413,223.57645,13.330704,48.308357,18.781536,1.0760269,-11.542587,8.167511,4.7198296,13.300022,2.1581268,-9.747761,4.839813,F#,major,0.868177056312561
,None_f340,../data/Target.mp3,8432640,8457728,0.0015243048570594009,-854.13965,214.27713,-5.86042,50.269207,6.6399117,0.32950592,-6.1754227,17.772942,-0.21739578,7.8232613,-6.995102,-7.1813774,2.2395782,F#,minor,0.8341367244720459
,None_f341,../data/Target.mp3,8457728,8482816,0.002027527714262203,-833.32446,201.29185,-8.736904,42.609695,6.4704666,-1.1544571,-6.248825,15.847891,-9.795729,1.0748863,-11.825232,-4.8521156,9.70158,B,minor,0.8485218286514282
,None_f342,../data/Target.mp3,8482816,8507392,0.001828954555094242,-846.9966,182.78397,-3.2061844,41.78396,16.044224,2.096161,-10.365223,15.376019,-6.5184097,7.906063,-10.312826,-8.558285,-9.837166,B,minor,0.862767219543457
,None_f343,../data/Target.mp3,8507392,8531968,0.0019013900309801102,-872.61847,211.02296,4.372715,39.195656,22.150242,15.101288,-2.455494,20.071253,7.8347816,15.182222,-1.9846077,-5.829384,4.2913055,G,major,0.8198962211608887
,None_f344,../data/Target.mp3,8531968,8556544,0.001492017259200414,-854.90405,193.62804,9.938461,45.04037,18.569267,13.769539,-9.557957,10.969219,-3.330902,10.1144905,-5.97221,-8.035679,3.0848274,G,major,0.8266428709030151
,None_f345,../data/Target.mp3,8556544,8581632,0.0017188646051348472,-884.10443,198.40051,6.425598,45.921227,13.822853,8.154362,-8.996159,19.104155,7.69421,16.01294,-1.3845177,0.54787064,12.997883,E,minor,0.9113076329231262
,None_f346,../data/Target.mp3,8581632,8606208,0.0017789352374772232,-857.3343,195.245,-1.4168777,45.63087,17.55552,14.829632,-6.4508095,26.0645,7.365448,22.006134,-3.3587036,0.145401,8.690121,B,minor,0.8409600853919983
,None_f347,../data/Target.mp3,8606208,8630784,0.0013620603519181411,-878.0938,202.01482,11.578949,49.693233,16.962597,2.7529182,-7.3295555,9.56646,5.3534737,13.99626,-5.214615,-8.114803,4.753727,F#,major,0.8701295256614685
,None_f348,../data/Target.mp3,8630784,8655872,0.0015131949770207309,-848.8623,206.26302,1.1858597,44.574326,6.8184166,-2.2240906,-9.532391,19.33231,-3.6967812,14.358475,-9.025909,-9.32922,4.3332787,F#,minor,0.8810855746269226
,None_f349,../data/Target.mp3,8655872,8680448,0.001962505436191956,-831.9218,198.89795,-7.880951,43.815758,2.677208,1.2651405,-15.20031,11.924553,-1.936943,11.550528,-1.3622665,-1.2987747,12.417686,B,minor,0.8764120936393738
,None_f350,../data/Target.mp3,8680448,8705024,0.0019808847767611346,-854.41583,188.93248,-2.412529,38.669323,13.66758,6.272274,-19.326637,15.774134,-6.2227364,7.5247116,-3.1932373,-9.5114975,0.23677444,B,minor,0.8587715029716492
,None_f351,../data/Target.mp3,8705024,8729600,0.001752655953168869,-878.84174,206.8074,4.556717,44.84678,15.393612,16.216637,-0.31442642,23.675547,4.8924866,23.177782,-1.8986588,-7.14172,0.60783386,G,major,0.7342754006385803
,None_f352,../data/Target.mp3,8729600,8754176,0.0016583680796126525,-859.62103,200.00067,13.270565,45.715008,15.010967,12.272335,-4.363529,12.888393,-3.3307877,10.515469,-2.5126686,-7.4081383,-1.0130501,G,major,0.7972356081008911
,None_f353,../data/Target.mp3,8754176,8778752,0.0017137201502919197,-884.91516,199.1059,9.242943,41.385258,16.376457,12.369072,-13.832436,18.80348,3.7784805,23.21173,-4.5359344,-1.7162895,11.966618,E,minor,0.8682721257209778
,None_f354,../data/Target.mp3,8778752,8803328,0.0017311365033189456,-858.6062,196.60628,5.3940506,42.123993,12.773804,9.2089,-8.81757,23.172796,4.7837257,15.1591625,2.2517815,2.570919,13.136627,E,minor,0.8533443212509155
,None_f355,../data/Target.mp3,8803328,8827904,0.0013952838877836864,-950.1555,204.70749,11.120155,32.082367,16.946041,10.128685,-1.4898529,13.65398,6.661068,7.323433,-1.3748283,-7.6636276,15.429367,B,minor,0.8438738584518433
,None_f356,../data/Target.mp3,8827904,8852480,0.00031913764541968703,-1037.5424,210.89615,30.39764,-26.925053,-3.2706032,-6.159424,-23.616447,-22.745644,-22.189285,-26.610016,-19.897423,-8.085941,-3.4385147,B,minor,0.8065228462219238
,None_f357,../data/Target.mp3,8852480,8877568,0.0013976954683965566,-882.94684,215.61273,-24.547657,35.39431,3.6760445,-17.544418,-17.801514,-5.9573135,-15.616379,0.7206421,-17.299671,-14.798443,12.606617,B,minor,0.849985659122467
,None_f358,../data/Target.mp3,8877568,8902656,0.0010522971195834024,-871.1495,175.59256,-37.318203,41.799118,18.792313,5.02293,-16.129295,-2.7902794,-4.298134,10.655306,-4.851452,-0.08924866,15.407703,B,minor,0.8561639785766602
,None_f359,../data/Target.mp3,8902656,8927232,0.0010985106540222962,-928.8466,226.89697,-9.357933,26.7585,9.637356,-18.48079,-13.448082,-11.97451,4.8486137,4.893875,-13.585297,-13.986752,6.062504,B,minor,0.8938168883323669
,None_f360,../data/Target.mp3,8927232,8951808,0.0011541124743719895,-875.3231,189.56244,-29.525791,45.23427,9.754559,-0.885643,-18.297249,0.59880066,-12.478992,4.546749,-18.169678,-9.8857,12.03336,B,minor,0.8585004806518555
,None_f361,../data/Target.mp3,8951808,8976384,0.0011636405251920223,-928.22363,233.57047,-4.486229,32.569412,15.694088,-22.670143,-9.123077,-8.88073,-2.5043526,0.42940903,-19.15522,-20.887882,2.3341026,B,minor,0.8429366946220398
,None_f362,../data/Target.mp3,8976384,9000960,0.001177318316573898,-898.3697,225.55316,-19.95472,33.16649,14.474422,-10.099922,-5.633438,-8.4603195,-6.495949,6.08453,-17.75904,-12.43578,9.11097,B,minor,0.8786833882331848
,None_f363,../data/Target.mp3,9000960,9025536,0.001255094539374113,-919.52277,231.99734,-3.995369,38.79019,11.201855,-19.828064,-8.464615,-13.148827,-1.4336128,-2.948204,-18.441292,-9.115421,2.896473,B,minor,0.7315068244934082
,None_f364,../data/Target.mp3,9025536,9050624,0.001225660041886933,-911.29877,220.87656,-21.122719,36.80771,10.975567,-16.604095,-2.363739,-3.0889816,1.1320229,-5.1398926,-16.706715,-10.01828,1.011734,B,minor,0.8465757966041565
,None_f365,../data/Target.mp3,9050624,9075711,0.0013409658433679549,-913.5917,236.85178,-6.154381,36.39029,23.729988,-17.450806,-14.597298,-4.0991135,-3.299488,-2.5240936,-13.582314,-12.934444,7.8166733,B,minor,0.843923032283783
,None_f366,../data/Target.mp3,9075711,9101312,0.0011678621172904967,-893.56586,213.05759,-20.694542,36.613716,14.286587,4.688942,-8.684929,-13.801735,-12.700798,2.1792564,-17.553722,-12.14072,11.087845,B,minor,0.8960356116294861
,None_f367,../data/Target.mp3,9101312,9126912,0.0007398761808872223,-946.57513,221.82336,-4.539482,28.880173,14.686642,-18.067123,-10.838081,-14.907906,5.416546,13.530781,-5.4996643,-2.9638252,16.363148,B,minor,0.8333669304847717
,None_f368,../data/Target.mp3,9126912,9152512,0.00042580243200063706,-945.0454,167.03793,-71.08347,-1.9918518,-16.473461,-40.92498,-32.06135,-33.271553,-24.973019,-12.398758,-22.412762,-16.09888,7.4714203,B,minor,0.7435932159423828
,None_f369,../data/Target.mp3,9152512,9178112,0.0004746849462389946,-967.72797,185.28754,-37.01679,4.079544,-15.762638,-52.1043,-43.651787,-41.537956,-18.566116,-10.101692,-30.63435,-23.117062,2.829647,B,minor,0.559691309928894
,None_f370,../data/Target.mp3,9178112,9204224,0.00041899413746946,-925.49225,178.4076,-45.700535,21.216316,0.35066605,-17.801666,-20.127861,-14.525696,-7.1940575,6.8204727,-8.838776,-5.5124016,14.502846,D,major,0.8675501942634583
,None_f371,../data/Target.mp3,9204224,9230848,0.0002493641088501765,-1044.0537,186.53561,32.997326,25.818008,31.480766,5.3203125,1.2840576,3.0117188,-0.7556038,5.562496,0.23077011,-4.032013,2.7954216,B,minor,0.699969470500946
